/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code/gr00t/rl/eval_agent_trl.py:93: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="config", config_name="base_eval")
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[32m2026-08-22 17:29:16.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m120[0m - [1mLoading training config file from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/config.yaml[0m
Loading user config located at: '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1/user.config.json'
[Info] [carb] Logging to file: /sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/kit/logs/Kit/Isaac-Sim/5.1/kit_20260822_172916.log
2026-08-22T09:29:16Z [3ms] [Warning] [omni.ext.plugin] [ext: isaacsim.app.about] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.app.about' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.app.about/config'
2026-08-22T09:29:16Z [3ms] [Warning] [omni.ext.plugin] [ext: isaacsim.app.selector] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.app.selector' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.app.selector/config'
2026-08-22T09:29:16Z [3ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.gen.conveyor.ui] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.gen.conveyor.ui' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.gen.conveyor.ui/config'
2026-08-22T09:29:16Z [3ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.browser] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.browser' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.browser/config'
2026-08-22T09:29:16Z [3ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.exporter.urdf] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.exporter.urdf' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.exporter.urdf/config'
2026-08-22T09:29:16Z [3ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.gen.conveyor] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.gen.conveyor' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.gen.conveyor/config'
2026-08-22T09:29:16Z [3ms] [Warning] [omni.ext.plugin] [ext: isaacsim.app.setup] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.app.setup' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.app.setup/config'
2026-08-22T09:29:16Z [5ms] [Warning] [omni.ext.plugin] [ext: isaacsim.asset.gen.omap] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.gen.omap' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/exts/isaacsim.asset.gen.omap/config'
